Value,Disaggregation combinations using this value,Number of indicators
0.29329,1,1
0.33,1,1
0.41,1,1
0.52145,1,1
0.60285,1,1
0.63927,1,1
0.66723,1,1
0.6,1,1
0.74385,1,1
0.74601,1,1
0.7469,1,1
0.75423,1,1
0.7589,1,1
0.76619,1,1
0.77207,1,1
0.77881,1,1
0.78499,1,1
0.79131,1,1
0.79347,1,1
0.80069,1,1
0.80605,1,1
0.81306,1,1
0.81645,1,1
0.82045,1,1
0.82531,1,1
0.8288,1,1
0.83214,1,1
0.83532,1,1
0.83855,1,1
0.84213,1,1
0.84546,1,1
0.84871,1,1
0.85161,1,1
0.85437,1,1
0.85801,1,1
0.86059,1,1
0.86309,1,1
0.86434,1,1
0.86439,1,1
0.9,1,1
100.644,1,1
10125,1,1
10.2,1,1
10217.3,1,1
10339.5,1,1
10368,1,1
10.6,1,1
10861.3,1,1
1099.2,1,1
1.1,2,1
11114,1,1
11359.3,1,1
11474,1,1
11477,1,1
11.4,1,1
11.6,1,1
1174.9,1,1
1199,1,1
1.22475,1,1
12298,1,1
12360.5,1,1
1238,1,1
1248,1,1
12.4,1,1
12550.5,1,1
1258.3,1,1
1264,1,1
1270,1,1
12921,1,1
1309,1,1
13111,1,1
13124.8,1,1
13.1,1,1
1345.5,1,1
1.34635,1,1
13464.4,1,1
13.5,2,1
136.956,1,1
1375,1,1
13.7,1,1
1384,1,1
14,1,1
14.1,1,1
14.3,2,1
1433.8,1,1
14.4,1,1
1458,1,1
14.6,1,1
1485,1,1
15,2,2
15.1,1,1
1527.8,1,1
15.3,1,1
153,1,1
15435,1,1
155,1,1
1.55424,1,1
15.6,1,1
156,1,1
15.8,1,1
1588,1,1
15.9,1,1
1592,1,1
159,1,1
160,1,1
161,1,1
1610,1,1
1.61939,1,1
1619.4,1,1
16.3,1,1
163,1,1
16.4,1,1
16402,1,1
1645,1,1
165.286,1,1
16.6,2,2
16.7,1,1
1675,1,1
16.8,3,3
169,2,1
16946,1,1
1698,1,1
1.6,2,1
16,1,1
170,1,1
170.246,1,1
1717,1,1
1717.1,1,1
17.2,1,1
1.72682,1,1
174,2,1
17.5,1,1
175,1,1
17.7,1,1
1770,1,1
177,1,1
178,1,1
17838,1,1
179,1,1
179.18,1,1
18,1,1
18.1,1,1
1815.7,1,1
181,1,1
182,3,1
183,1,1
1833,1,1
18.4,1,1
1842,1,1
18.5,1,1
18.8,1,1
1888,1,1
1897,1,1
19,1,1
1903,1,1
1907.1,1,1
19.1,1,1
19.2,1,1
1930,1,1
19.4,2,2
194.532,1,1
19459,1,1
19551,1,1
197.1,1,1
19.8,1,1
1982.8,1,1
198,1,1
199.8,1,1
1.9,2,1
20,1,1
203,1,1
2038,1,1
2043.9,1,1
2049.3,1,1
20.5,2,2
20.6,1,1
20.7,1,1
208.1,1,1
2094.6,1,1
2.1,1,1
2111,1,1
2122.7,1,1
2123.2,1,1
21.3,1,1
2145.9,1,1
21.5,1,1
215.3,1,1
2161,1,1
2163.9,1,1
2166.9,1,1
2168.9,1,1
21.7,2,2
21.8,1,1
22,1,1
22.1,2,2
2.22851,1,1
22.3,2,2
223.4,1,1
2246,1,1
22564,1,1
2.2,1,1
23,2,2
2316,1,1
23.3,1,1
233.4,1,1
2336,1,1
23.4,1,1
23523.5,1,1
23772,1,1
23.9,2,2
2.3,3,2
24.3,2,2
24.4,1,1
245.1,1,1
24.9,1,1
253,1,1
2.544,1,1
25.5,1,1
257.8,1,1
25.8,1,1
25.9,1,1
259,1,1
25,1,1
26,1,1
26117.6,1,1
264.1,1,1
2.64829,1,1
26.7,1,1
26.8,1,1
268,1,1
2.6,1,1
27,1,1
270.7,1,1
27.1,1,1
27.4,1,1
27.5,1,1
275,1,1
27.6,2,2
2.7,2,1
2.8,3,2
2836,1,1
2.83637,1,1
283,1,1
28.4,2,1
285,1,1
2863,1,1
28.7,1,1
2894,1,1
28.9,1,1
2.9,2,1
29.0802,1,1
29.1,1,1
29.3,1,1
294,1,1
29.5,1,1
29.6,1,1
29.8,1,1
29819.3,1,1
299.7,1,1
30.2,1,1
3030.9,1,1
30.4,2,2
3042,1,1
30.6935,1,1
30.724,1,1
30.7291,1,1
30.7578,1,1
30.8,1,1
31.175,1,1
31.2,1,1
312,1,1
315.3,1,1
31.5728,1,1
31.6119,1,1
31.6315,1,1
31.7,2,2
317.3,1,1
31.7432,1,1
318,1,1
31.9571,1,1
3.1,1,1
31,1,1
3.2,1,1
3202,1,1
3212,1,1
32308.3,1,1
32.4,1,1
32.5,1,1
32.868,1,1
32.9,1,1
33.0204,1,1
331,1,1
33.4,2,2
33.6,1,1
336.1,1,1
33.7,2,2
33.9698,1,1
3.3,2,2
34,1,1
34.0586,1,1
34.2,1,1
344.9,1,1
34763.3,1,1
349,1,1
3498,1,1
34.9,1,1
35,1,1
350.8,1,1
35.1,1,1
352.9,1,1
355.7,1,1
3568,1,1
35.6,1,1
35.7464,1,1
35.8038,1,1
35.815,1,1
35.8792,1,1
35.9,1,1
3.5,1,1
36.0021,1,1
360.1,1,1
36.0984,1,1
36.1,1,1
36.2726,1,1
36.336,1,1
36.3,1,1
36.5,1,1
36537,1,1
36.7,2,2
36.8,1,1
36.8503,1,1
36.8548,1,1
36.9,1,1
3.7,1,1
37.421,1,1
37.5,1,1
3.8,2,2
381,1,1
383,1,1
38.4,1,1
3855.3,1,1
39,1,1
3932.6,1,1
39.4,1,1
398.3,1,1
3.9,1,1
3,1,1
4012,1,1
40.4447,1,1
41.0639,1,1
4150,1,1
41.5,2,1
421,1,1
4.2,1,1
433,1,1
4.3,1,1
4.5,1,1
450,1,1
45.2,1,1
4563,1,1
45.7912,1,1
4.6,2,1
46.0247,1,1
47.1532,1,1
47.3,1,1
47.7677,1,1
48.3988,1,1
484,1,1
48.5,1,1
4.9,1,1
49.1,1,1
4932,1,1
4955,1,1
4960.7,1,1
4,1,1
50.2097,1,1
50.2394,1,1
50.9,1,1
51.2993,1,1
514,1,1
515,1,1
51.6,1,1
51.8381,1,1
5196,1,1
5.2,1,1
53.2,1,1
532,1,1
5.3,1,1
544,1,1
5.5,1,1
555,1,1
55.9,1,1
5592.9,1,1
5.6,1,1
565,1,1
57.3499,1,1
57.9,1,1
579,1,1
5.8,2,2
588,1,1
589,1,1
59.4,1,1
5.9,1,1
601,1,1
6035,1,1
60.9,1,1
61.5,1,1
6.1,1,1
6207.5,1,1
62.9,1,1
6324.3,1,1
6.3,1,1
64.9,1,1
6517.6,1,1
6.5,1,1
66.1,1,1
6687.2,1,1
66.8,1,1
6.6,1,1
6746.6,1,1
67.9,1,1
68.1,1,1
6920,1,1
6,1,1
7,1,1
7076,1,1
7108.8,1,1
72.2,1,1
7353.4,1,1
74.3226,1,1
76.1,1,1
7623,1,1
7711,1,1
7.8,1,1
7.804,1,1
7.814,1,1
78.3,1,1
7870.7,1,1
7.881,1,1
7.89,1,1
7.892,1,1
7.894,1,1
7.901,1,1
7.918,1,1
7.923,1,1
7.924,1,1
7.944,1,1
7.946,1,1
7.947,1,1
7.95,1,1
7974.8,1,1
8.012,1,1
8249.3,1,1
8367,1,1
8437,1,1
8515,1,1
8536.6,1,1
8539.5,1,1
8779,1,1
8966.1,1,1
9235,1,1
9334,1,1
9372.4,1,1
9470,1,1
9643,1,1
9759,1,1
